customerid,gender,age,annual_income_(usd),spending_score_(1-100),age_group
229,Male,48,141394,2,41-50
230,Male,27,90703,54,21-30
231,Female,36,91090,65,31-40
232,Female,49,32260,51,41-50
233,Female,18,127581,53,<20
234,Female,22,18812,36,21-30
235,Female,62,131148,26,50+
236,Female,21,131421,29,21-30
237,Female,33,16605,21,31-40
238,Female,41,87303,11,41-50
239,Male,33,91125,40,31-40
240,Female,19,139040,11,<20
241,Female,66,19324,36,50+
242,Male,45,91323,59,41-50
243,Female,49,24111,39,41-50
244,Male,44,31389,99,41-50
245,Male,37,137177,54,31-40
246,Female,41,56427,98,41-50
247,Male,29,137883,55,21-30
248,Male,67,146189,24,50+
249,Male,52,140808,22,50+
250,Male,50,127221,69,41-50
251,Female,50,28234,56,41-50
252,Male,68,68441,33,50+
253,Female,60,15846,36,50+
254,Male,54,25954,20,50+
255,Male,29,94239,83,21-30
256,Male,20,61514,99,<20
257,Male,18,103236,81,<20
258,Female,50,112579,62,41-50
259,Female,57,57101,98,50+
260,Male,27,79323,73,21-30
261,Male,60,106922,26,50+
262,Female,61,142534,66,50+
263,Male,46,82584,73,41-50
264,Male,30,119537,73,21-30
265,Male,29,93477,40,21-30
266,Female,48,57533,17,41-50
267,Female,63,16828,1,50+
268,Female,19,16917,89,<20
269,Male,68,35618,61,50+
270,Male,67,47254,43,50+
271,Female,52,120292,42,50+
272,Female,40,62362,25,31-40
273,Female,34,35128,39,31-40
274,Female,43,138781,35,41-50
275,Male,25,80545,3,21-30
276,Female,46,97180,44,41-50
277,Male,43,102958,51,41-50
278,Female,27,148291,94,21-30
279,Male,43,54809,98,41-50
280,Female,51,131748,12,50+
281,Female,68,20287,19,50+
282,Female,58,23512,44,50+
283,Female,24,147414,59,21-30
284,Male,21,123872,49,21-30
285,Female,67,108070,61,50+
286,Male,62,94767,17,50+
287,Male,28,112829,74,21-30
288,Male,46,57078,57,41-50
289,Male,53,121288,55,50+
290,Female,42,98524,47,41-50
291,Male,38,27219,12,31-40
292,Male,53,15235,62,50+
293,Male,27,57929,80,21-30
294,Female,54,142309,88,50+
295,Female,26,82444,83,21-30
296,Female,41,116834,8,41-50
297,Female,52,99555,95,50+
298,Male,66,88698,21,50+
299,Male,52,139450,81,50+
300,Female,65,58925,87,50+
301,Male,53,102388,80,50+
302,Male,35,23007,70,31-40
303,Male,66,73596,72,50+
304,Female,56,136101,25,50+
305,Female,49,103861,82,41-50
306,Male,41,101740,89,41-50
307,Female,40,30524,12,31-40
308,Female,49,146149,15,41-50
309,Female,54,140501,59,50+
310,Female,29,35611,26,21-30
311,Female,66,29060,26,50+
312,Male,30,58303,47,21-30
313,Female,40,54711,32,31-40
314,Male,42,88340,10,41-50
315,Male,52,117974,16,50+
316,Female,58,82728,71,50+
317,Male,47,26246,17,41-50
318,Male,34,142796,23,31-40
319,Male,66,107263,26,50+
320,Female,37,26302,85,31-40
321,Female,65,82506,86,50+
322,Male,42,56157,7,41-50
323,Female,39,69917,14,31-40
324,Female,30,111646,79,21-30
325,Female,36,98122,7,31-40
326,Female,66,39519,9,50+
327,Male,53,95910,48,50+
328,Male,29,135430,72,21-30
329,Female,58,86324,59,50+
330,Female,36,20408,87,31-40
331,Male,29,74379,93,21-30
332,Male,26,40053,82,21-30
333,Female,24,146994,95,21-30
334,Male,45,113723,94,41-50
335,Female,31,66356,39,31-40
336,Female,48,25789,99,41-50
337,Male,69,112720,18,50+
338,Male,36,81656,59,31-40
339,Female,64,59028,17,50+
340,Female,33,79484,14,31-40
341,Male,22,47154,31,21-30
342,Female,52,17336,24,50+
343,Male,29,118677,99,21-30
344,Female,42,82779,60,41-50
345,Male,69,34029,45,50+
346,Male,38,74201,98,31-40
347,Male,53,47265,3,50+
348,Female,40,117916,37,31-40
349,Female,33,61197,43,31-40
350,Male,56,140733,40,50+
351,Female,62,86907,90,50+
352,Male,59,143876,55,50+
353,Male,56,79435,87,50+
354,Female,31,55631,39,31-40
355,Female,48,144038,15,41-50
356,Male,22,35103,4,21-30
357,Female,52,79772,93,50+
358,Female,40,141108,86,31-40
359,Male,46,29382,25,41-50
360,Male,60,99291,13,50+
361,Female,28,116195,82,21-30
362,Male,35,149828,33,31-40
363,Male,64,35609,16,50+
364,Female,29,90683,42,21-30
365,Male,26,139714,66,21-30
366,Male,27,145330,55,21-30
367,Female,61,86315,99,50+
368,Female,34,92834,42,31-40
369,Male,55,141205,34,50+
370,Male,24,29153,30,21-30
371,Female,63,91325,13,50+
372,Female,30,70318,13,21-30
373,Female,57,146886,18,50+
374,Female,59,130033,32,50+
375,Male,26,91077,96,21-30
376,Female,67,105474,99,50+
377,Female,44,148515,39,41-50
378,Male,19,88319,46,<20
379,Female,22,140885,29,21-30
380,Male,46,124777,62,41-50
381,Female,54,32368,93,50+
382,Female,55,106751,62,50+
383,Female,36,42306,57,31-40
384,Male,25,52219,16,21-30
385,Male,65,75279,56,50+
386,Female,62,68028,10,50+
387,Male,18,119263,30,<20
388,Male,39,15126,25,31-40
389,Male,69,67329,84,50+
390,Male,34,42632,5,31-40
391,Male,24,124945,65,21-30
392,Male,42,70176,94,41-50
393,Female,62,149869,49,50+
394,Female,21,49560,3,21-30
395,Male,53,91589,45,50+
396,Female,23,37116,14,21-30
397,Female,48,147717,30,41-50
398,Female,36,139085,68,31-40
399,Female,61,132718,18,50+
400,Male,56,34256,62,50+
